idAluno;Turma;Tutor;AcertoPreTeste;AcertoPosTeste;qtdAcertosP1;AcertoP1;qtdErrosP1;ErroP1;TempoGastoP1 (s);TempoMedioP1 (s);AutoAvaliacao;AvaliacaoJogo;qtdAcertosP2;AcertoP2;qtdErrosP2;ErroP2;TempoGastoP2 (s);TempoMedioP2 (s);AutoAvaliacao;AvaliacaoJogo;MaiorNoticiaRespondida (char);AvaliacaoQuestionario (media);AvaliacaoAvatartIABel (media);AvaliacaoQuestionario (desvio padrão);AvaliacaoAvatartIABel (devio padrão);qtdPergEconomiaP1;qtdPergEducacaoP1;qtdPergPoliticaP1;qtdPergSaudePublicaP1;qtdPergSegurancaP1;qtdPergTecnologiaP1;AcertosEconomiaP1;AcertosEducacaoP1;AcertosPoliticaP1;AcertosSaudePublicaP1;AcertosSegurancaP1;AcertosTecnologiaP1;TempoEsperadoLeituraP1 (s);Diferença;DesvioPadrãoP1;VariaçãoTempoPadrãoP1_200 (s);qtdPergEconomiaP2;qtdPergEducacaoP2;qtdPergPoliticaP2;qtdPergSaudePublicaP2;qtdPergSegurancaP2;qtdPergTecnologiaP2;AcertosEconomiaP2;AcertosEducacaoP2;AcertosPoliticaP2;AcertosSaudePublicaP2;AcertosSegurancaP2;AcertosTecnologiaP2;TempoEsperadoLeituraP2 (s);Diferença;DesvioPadrãoP2;VariaçãoTempoPadrãoP2_200 (s);;
Aluno 1 ;2002;Sim;85%;95%;41;71%;17;29%;347,21;5,99;Casual;Avançado;38;73%;14;27%;253,11;4,87;Avançado;Avançado;294;0,33;1,83;1,30;0,41;33%;5%;41%;9%;2%;9%;89%;67%;54%;40%;100%;100%;296;51,21;36,21;12,7;15%;12%;42%;4%;4%;23%;75%;83%;82%;100%;50%;67%;207;46,11;32,60;26,6;;
Aluno 2;2002;Sim;50%;60%;32;74%;11;26%;306,05;7,12;Casual;Proplayer;41;85%;7;15%;321,24;6,69;Avançado;Proplayer;259;1,83;1,83;0,39;0,41;28%;12%;35%;7%;2%;5%;67%;100%;80%;67%;100%;100%;200;106,05;74,99;24,4;38%;13%;27%;4%;6%;13%;78%;83%;77%;100%;100%;83%;225;96,24;68,05;60,6;;
Aluno 3;2002;Sim;55%;75%;27;77%;8;23%;294,54;8,42;Casual;Avançado;37;76%;12;24%;409,27;8,35;Iniciante;Avançado;309;0,50;0,67;0,80;0,82;20%;20%;37%;3%;3%;14%;100%;86%;54%;100%;100%;80%;197;97,54;68,97;104,4;20%;8%;16%;4%;0%;14%;100%;75%;88%;100%;0%;86%;304;105,27;74,44;104,6;;
Aluno 4;2002;Sim;65%;80%;15;65%;8;35%;369,67;16,07;Proplayer;Proplayer;33;83%;7;17%;245,38;6,13;Proplayer;Proplayer;294;0,58;1,83;1,56;0,41;35%;4%;39%;9%;4%;9%;50%;100%;67%;50%;100%;100%;111;258,67;182,91;32,6;38%;10%;40%;8%;0%;5%;93%;100%;75%;67%;0%;50%;223;22,38;15,83;22,7;;
Aluno 5;2001;Sim;90%;65%;31;82%;7;18%;415,42;10,93;Iniciante;Proplayer;34;85%;6;15%;511,33;12,78;Proplayer;Proplayer;259;0,25;0,17;1,66;0,75;18%;8%;37%;11%;3%;21%;86%;100%;71%;75%;100%;88%;198;217,42;153,74;119,7;15%;20%;30%;8%;3%;25%;83%;100%;83%;67%;100%;90%;202;309,33;218,73;155,7;;
Aluno 6;2001;Sim;40%;60%;19;61%;12;39%;225,31;7,27;Iniciante ;Avançado;24;75%;8;25%;342,41;10,70;Iniciante;Avançado;209;1,42;1,67;0,79;0,52;23%;6%;16%;0%;3%;3%;43%;100%;40%;0%;100%;100%;189;36,31;25,68;89,0;16%;19%;59%;13%;0%;9%;80%;100%;63%;75%;0%;67%;209;133,41;94,34;71,2;;
Aluno 7;2001;Sim;80%;55%;27;63%;16;37%;248,79;5,79;Casual;Avançado;32;74%;11;26%;324,57;7,55;Noob;Avançado;291;1,75;1,50;0,45;0,55;23%;5%;42%;12%;5%;12%;70%;100%;44%;100%;50%;80%;199;49,79;35,21;77,1;30%;7%;28%;5%;2%;2%;85%;100%;75%;50%;100%;100%;201;123,57;87,38;62,3;;
Aluno 8;2001;Sim;50%;75%;33;73%;12;27%;408,83;9,09;Noob;Avançado;37;70%;16;30%;511,83;9,66;Avançado;Avançado;294;1,17;0,67;1,11;0,52;31%;16%;29%;7%;2%;16%;71%;71%;69%;67%;33%;71%;218;190,83;134,94;55,3;30%;8%;40%;8%;4%;11%;75%;50%;71%;50%;100%;67%;283;228,83;161,81;155,9;;
Aluno 9;2001;Sim;65%;50%;34;78%;12;22%;265,27;5,77;Iniciante;Avançado;25;74%;9;26%;293,08;8,62;Avançado;Avançado;273;1,75;2,00;0,87;0,00;33%;7%;46%;7%;2%;13%;87%;100%;62%;67%;0%;100%;262;3,270;2,31;201,7;24%;6%;50%;12%;9%;9%;75%;100%;53%;50%;100%;100%;175;118,08;83,50;46,5;;
Aluno 10;2001;Sim;60%;55%;31;70%;13;30%;439,39;9,99;Iniciante;Avançado;29;71%;12;29%;386,17;9,42;Avançado;Avançado;306;1,83;1,83;0,39;0,41;7%;11%;5%;16%;5%;2%;33%;100%;50%;86%;100%;100%;219;220,39;155,84;22,7;37%;10%;41%;2%;2%;15%;73%;100%;65%;100%;100%;50%;194;192,17;135,88;93,1;;
Aluno 11;2001;Sim;80%;70%;29;76%;9;24%;378,06;9,95;Noob;Avançado;33;75%;11;25%;394,76;8,97;Iniciante;Avançado;273;1,83;2,00;0,39;0,00;3%;5%;50%;3%;3%;18%;100%;50%;47%;100%;100%;43%;175;203,06;143,59;96,6;11%;9%;23%;5%;2%;5%;40%;50%;100%;50%;100%;50%;229;165,76;117,21;97,4;;
Aluno 12;2001;Sim;50%;65%;36;84%;7;16%;354,17;8,24;Noob;Avançado;28;68%;13;32%;421,64;10,28;Proplayer;Avançado;291;2,00;2,00;0,00;0,00;21%;7%;21%;5%;0%;12%;100%;100%;100%;0%;0%;100%;223;131,17;92,75;47,0;29%;7%;29%;2%;0%;15%;67%;100%;67%;0%;0%;100%;217;204,64;144,70;110,8;;
Aluno 13;2001;Sim;75%;60%;12;48%;13;52%;310,53;12,42;Iniciante;Iniciante;21;53%;19;47%;496,96;12,42;Casual;Casual;299;0,50;0,00;0,90;0,00;24%;12%;32%;8%;8%;12%;83%;67%;13%;50%;50%;67%;148;162,53;114,93;118,0;23%;13%;20%;3%;3%;10%;89%;80%;88%;100%;100%;100%;216;280,96;198,67;148,5;;
